transaction_id,timestamp,merchant_id,amount,currency,scheme,status,iso_response_code
TXN_1588,2026-04-03 00:58:00,Noon_KSA,4334.33,SAR,Meeza,Success,00
TXN_1589,2026-04-02 08:36:00,Amazon_UAE,4508.94,AED,NAPS,Success,00
TXN_1590,2026-04-05 19:13:00,Zomato_QAT,3949.34,QAR,Mada,Success,00
TXN_1591,2026-04-14 11:57:00,Noon_KSA,2481.21,AED,Mastercard,Timeout,91
TXN_1592,2026-04-07 19:09:00,Talabat_KWT,3434.39,EGP,NAPS,Declined,61
TXN_1593,2026-04-09 01:23:00,Talabat_KWT,3869.75,SAR,Mada,Success,00
TXN_1594,2026-04-08 06:27:00,Talabat_KWT,3086.25,KWD,Meeza,Success,00
TXN_1595,2026-04-04 14:02:00,Meeza_EGY,4749.69,AED,KNET,Success,00
TXN_1596,2026-04-10 14:38:00,Zomato_QAT,1518.55,EGP,Mada,Success,00
TXN_1597,2026-04-14 15:10:00,Talabat_KWT,3517.34,KWD,Mastercard,Success,00
TXN_1598,2026-04-12 10:45:00,Meeza_EGY,1489.84,SAR,Meeza,Success,00
TXN_1599,2026-04-13 02:21:00,Noon_KSA,1025.87,KWD,Visa,Success,00
TXN_1600,2026-04-10 02:13:00,Amazon_UAE,1576.55,QAR,NAPS,Success,00
TXN_1601,2026-04-03 04:02:00,Zomato_QAT,1687.26,QAR,Meeza,Success,00
TXN_1602,2026-04-14 03:01:00,Talabat_KWT,4093.69,KWD,KNET,Success,00
TXN_1603,2026-04-10 16:59:00,Noon_KSA,2064.71,AED,Mastercard,Success,00
TXN_1604,2026-04-07 19:52:00,Talabat_KWT,4537.39,SAR,NAPS,Declined,05
TXN_1605,2026-04-05 04:37:00,Amazon_UAE,1795.28,EGP,Mastercard,Success,00
TXN_1606,2026-04-12 07:18:00,Amazon_UAE,3116.44,AED,Mastercard,Success,00
TXN_1607,2026-04-05 07:27:00,Talabat_KWT,4805.52,AED,NAPS,Success,00
TXN_1608,2026-04-07 03:17:00,Noon_KSA,2931.08,AED,Mastercard,Success,00
TXN_1609,2026-04-14 03:17:00,Amazon_UAE,3675.37,KWD,Meeza,Success,00
TXN_1610,2026-04-07 04:56:00,Talabat_KWT,1074.5,AED,KNET,Success,00
TXN_1611,2026-04-01 21:04:00,Amazon_UAE,3579.5,AED,Mada,Success,00
TXN_1612,2026-04-07 01:31:00,Zomato_QAT,2753.43,AED,Mastercard,Success,00
TXN_1613,2026-04-02 23:59:00,Meeza_EGY,2901.74,KWD,Mada,Success,00
TXN_1614,2026-04-10 14:55:00,Noon_KSA,4771.19,EGP,Mastercard,Success,00
TXN_1615,2026-04-03 02:12:00,Meeza_EGY,2556.08,AED,Meeza,System Error,96
TXN_1616,2026-04-05 15:06:00,Meeza_EGY,3985.47,KWD,Visa,Success,00
TXN_1617,2026-04-12 11:27:00,Talabat_KWT,932.42,EGP,Mastercard,Success,00
TXN_1618,2026-04-14 04:40:00,Amazon_UAE,4852.95,KWD,Visa,Success,00
TXN_1619,2026-04-05 18:51:00,Talabat_KWT,4105.28,QAR,Meeza,Timeout,91
TXN_1620,2026-04-04 22:47:00,Meeza_EGY,3596.43,AED,NAPS,Success,00
TXN_1621,2026-04-14 09:08:00,Meeza_EGY,4627.33,KWD,Mastercard,Declined,05
TXN_1622,2026-04-09 04:55:00,Zomato_QAT,2821.9,SAR,Mada,Success,00
TXN_1623,2026-04-13 01:59:00,Meeza_EGY,4023.99,AED,Meeza,Success,00
TXN_1624,2026-04-04 03:05:00,Amazon_UAE,4386.97,AED,Meeza,Success,00
TXN_1625,2026-04-08 04:47:00,Zomato_QAT,4364.58,KWD,Mastercard,Declined,05
TXN_1626,2026-04-06 10:28:00,Talabat_KWT,3025.37,KWD,NAPS,Success,00
TXN_1627,2026-04-10 08:13:00,Meeza_EGY,1939.15,KWD,NAPS,Success,00
TXN_1628,2026-04-05 15:24:00,Noon_KSA,2001.59,SAR,Mastercard,Success,00
TXN_1629,2026-04-01 00:23:00,Noon_KSA,927.55,SAR,Meeza,Success,00
TXN_1630,2026-04-08 08:46:00,Noon_KSA,4345.14,AED,NAPS,Success,00
TXN_1631,2026-04-10 23:16:00,Meeza_EGY,4302.8,SAR,KNET,Success,00
TXN_1632,2026-04-13 16:02:00,Zomato_QAT,944.66,KWD,Visa,Timeout,91
TXN_1633,2026-04-02 09:23:00,Amazon_UAE,3343.29,AED,Visa,Success,00
TXN_1634,2026-04-14 00:00:00,Zomato_QAT,4164.22,EGP,Mastercard,System Error,96
TXN_1635,2026-04-05 07:00:00,Noon_KSA,3918.93,KWD,KNET,Success,00
TXN_1636,2026-04-13 12:33:00,Talabat_KWT,499.39,EGP,Visa,Success,00
TXN_1637,2026-04-10 08:08:00,Zomato_QAT,3394.52,SAR,Meeza,Success,00
TXN_1638,2026-04-01 01:44:00,Meeza_EGY,3259.37,KWD,Meeza,Success,00
TXN_1639,2026-04-14 14:44:00,Meeza_EGY,3424.74,AED,KNET,Declined,61
TXN_1640,2026-04-13 05:18:00,Amazon_UAE,3846.27,SAR,KNET,Success,00
TXN_1641,2026-04-06 08:37:00,Talabat_KWT,976.97,KWD,KNET,Success,00
TXN_1642,2026-04-03 12:36:00,Amazon_UAE,1630.16,QAR,Mada,Success,00
TXN_1643,2026-04-05 08:44:00,Noon_KSA,1222.95,EGP,Mastercard,Success,00
TXN_1644,2026-04-03 04:00:00,Talabat_KWT,2997.28,SAR,Meeza,System Error,96
TXN_1645,2026-04-04 23:05:00,Amazon_UAE,2877.7,EGP,Mada,Success,00
TXN_1646,2026-04-12 18:56:00,Zomato_QAT,1042.62,QAR,Mada,Success,00
TXN_1647,2026-04-05 05:01:00,Zomato_QAT,602.21,QAR,Visa,Success,00
TXN_1648,2026-04-14 12:04:00,Amazon_UAE,1165.53,AED,NAPS,Success,00
TXN_1649,2026-04-08 22:31:00,Amazon_UAE,2873.35,SAR,Mastercard,Success,00
TXN_1650,2026-04-06 11:23:00,Meeza_EGY,3170.89,SAR,Visa,Success,00
TXN_1651,2026-04-04 23:02:00,Talabat_KWT,3927.92,AED,Mastercard,Success,00
TXN_1652,2026-04-07 17:06:00,Amazon_UAE,2309.4,AED,Mada,Success,00
TXN_1653,2026-04-12 15:45:00,Noon_KSA,2951.04,SAR,Meeza,Declined,61
TXN_1654,2026-04-04 23:04:00,Zomato_QAT,379.74,QAR,Mada,Success,00
TXN_1655,2026-04-14 08:49:00,Zomato_QAT,2468.43,QAR,Mastercard,Success,00
TXN_1656,2026-04-09 11:24:00,Zomato_QAT,3853.53,EGP,Mastercard,Success,00
TXN_1657,2026-04-01 10:50:00,Talabat_KWT,2158.03,KWD,Meeza,Success,00
TXN_1658,2026-04-08 15:49:00,Noon_KSA,4085.55,SAR,Meeza,System Error,96
TXN_1659,2026-04-06 18:12:00,Talabat_KWT,3949.32,EGP,NAPS,Timeout,91
TXN_1660,2026-04-13 22:16:00,Talabat_KWT,2684.18,KWD,KNET,Success,00
TXN_1661,2026-04-01 16:10:00,Zomato_QAT,251.49,SAR,Mastercard,Success,00
TXN_1662,2026-04-08 10:41:00,Amazon_UAE,4238.6,AED,Mada,Success,00
TXN_1663,2026-04-03 13:09:00,Talabat_KWT,488.17,SAR,KNET,Success,00
TXN_1664,2026-04-09 05:08:00,Meeza_EGY,4660.62,AED,Mada,System Error,96
TXN_1665,2026-04-01 12:09:00,Meeza_EGY,586.58,EGP,Mada,Success,00
TXN_1666,2026-04-03 20:23:00,Noon_KSA,1013.55,KWD,Mastercard,Declined,51
TXN_1667,2026-04-11 20:03:00,Talabat_KWT,1980.6,EGP,Mada,Success,00
TXN_1668,2026-04-10 02:43:00,Meeza_EGY,2370.04,EGP,Mada,Timeout,91
TXN_1669,2026-04-14 06:23:00,Zomato_QAT,2583.34,EGP,Mastercard,Success,00
TXN_1670,2026-04-13 19:49:00,Amazon_UAE,3414.4,EGP,Mastercard,Success,00
TXN_1671,2026-04-11 10:01:00,Zomato_QAT,1288.48,EGP,NAPS,System Error,96
TXN_1672,2026-04-10 14:06:00,Zomato_QAT,3568.7,SAR,NAPS,Success,00
TXN_1673,2026-04-14 00:26:00,Zomato_QAT,632.68,KWD,Visa,Success,00
TXN_1674,2026-04-11 20:27:00,Amazon_UAE,4505.35,EGP,NAPS,Success,00
TXN_1675,2026-04-05 16:16:00,Zomato_QAT,1672.74,SAR,Meeza,Success,00
TXN_1676,2026-04-04 05:57:00,Talabat_KWT,3518.2,SAR,Meeza,Success,00
TXN_1677,2026-04-06 14:18:00,Noon_KSA,3996.18,SAR,KNET,Success,00
TXN_1678,2026-04-12 12:08:00,Amazon_UAE,1147.14,EGP,Visa,Success,00
TXN_1679,2026-04-12 21:31:00,Talabat_KWT,1067.49,KWD,Mastercard,Timeout,91
TXN_1680,2026-04-09 03:39:00,Talabat_KWT,4945.55,QAR,Mada,Success,00
TXN_1681,2026-04-02 02:38:00,Noon_KSA,4982.76,QAR,Visa,Success,00
TXN_1682,2026-04-09 06:54:00,Meeza_EGY,571.62,KWD,Mastercard,Success,00
TXN_1683,2026-04-02 13:23:00,Talabat_KWT,1909.8,KWD,NAPS,Success,00
TXN_1684,2026-04-08 11:00:00,Zomato_QAT,4728.07,QAR,Visa,Success,00
TXN_1685,2026-04-13 12:30:00,Noon_KSA,4525.62,EGP,NAPS,Declined,51
TXN_1686,2026-04-03 21:49:00,Amazon_UAE,1926.74,AED,KNET,Success,00
TXN_1687,2026-04-11 06:25:00,Zomato_QAT,3912.92,QAR,Meeza,Success,00
TXN_1688,2026-04-04 05:09:00,Zomato_QAT,360.75,KWD,NAPS,Success,00
TXN_1689,2026-04-14 08:09:00,Talabat_KWT,3046.78,SAR,KNET,Success,00
TXN_1690,2026-04-03 04:12:00,Zomato_QAT,3794.67,QAR,Mastercard,Success,00
TXN_1691,2026-04-09 19:27:00,Meeza_EGY,616.49,SAR,NAPS,Success,00
TXN_1692,2026-04-04 14:16:00,Amazon_UAE,1992.96,SAR,Visa,Success,00
TXN_1693,2026-04-12 14:52:00,Zomato_QAT,4641.19,AED,Meeza,Timeout,91
TXN_1694,2026-04-11 06:11:00,Noon_KSA,4075.36,EGP,Mastercard,Declined,05
TXN_1695,2026-04-12 17:27:00,Amazon_UAE,2360.83,AED,Mada,Success,00
TXN_1696,2026-04-07 08:42:00,Zomato_QAT,721.54,SAR,NAPS,Success,00
TXN_1697,2026-04-05 14:56:00,Amazon_UAE,4158.35,KWD,KNET,Success,00
TXN_1698,2026-04-10 04:55:00,Amazon_UAE,4547.2,SAR,Mastercard,Success,00
TXN_1699,2026-04-06 00:49:00,Noon_KSA,3218.44,EGP,Mastercard,Declined,51
TXN_1700,2026-04-09 12:12:00,Noon_KSA,4091.68,KWD,Visa,Declined,05
TXN_1701,2026-04-02 18:41:00,Meeza_EGY,4695.75,SAR,Visa,Success,00
TXN_1702,2026-04-05 15:42:00,Zomato_QAT,2458.99,AED,Visa,Success,00
TXN_1703,2026-04-03 16:46:00,Amazon_UAE,1366.98,EGP,Visa,Declined,51
TXN_1704,2026-04-04 15:11:00,Amazon_UAE,1070.98,QAR,Mastercard,Success,00
TXN_1705,2026-04-14 14:19:00,Amazon_UAE,1003.3,SAR,Visa,Success,00
TXN_1706,2026-04-06 11:22:00,Noon_KSA,2300.43,QAR,Meeza,Success,00
TXN_1707,2026-04-07 06:11:00,Noon_KSA,3122.65,AED,NAPS,Success,00
TXN_1708,2026-04-06 23:43:00,Zomato_QAT,2643.39,SAR,Meeza,Success,00
TXN_1709,2026-04-08 06:01:00,Talabat_KWT,1783.66,SAR,Visa,Success,00
TXN_1710,2026-04-06 17:14:00,Meeza_EGY,3275.75,QAR,Visa,Success,00
TXN_1711,2026-04-01 03:45:00,Talabat_KWT,2131.46,QAR,Meeza,Success,00
TXN_1712,2026-04-01 16:53:00,Amazon_UAE,1499.29,AED,Mastercard,Success,00
TXN_1713,2026-04-02 07:46:00,Meeza_EGY,1585.55,AED,NAPS,Success,00
TXN_1714,2026-04-02 06:34:00,Zomato_QAT,3871.33,SAR,KNET,Success,00
TXN_1715,2026-04-11 08:39:00,Talabat_KWT,3534.97,KWD,Visa,Success,00
TXN_1716,2026-04-10 23:19:00,Meeza_EGY,401.79,EGP,Mastercard,Success,00
TXN_1717,2026-04-01 20:14:00,Zomato_QAT,3585.25,AED,Mastercard,Success,00
TXN_1718,2026-04-12 20:37:00,Noon_KSA,3441.36,QAR,Visa,Success,00
TXN_1719,2026-04-09 07:50:00,Amazon_UAE,4132.45,QAR,Mada,Success,00
TXN_1720,2026-04-11 18:58:00,Noon_KSA,2997.03,KWD,Mada,Success,00
TXN_1721,2026-04-06 04:18:00,Amazon_UAE,414.65,KWD,Meeza,Success,00
TXN_1722,2026-04-05 22:08:00,Amazon_UAE,1820.21,AED,Mastercard,Success,00
TXN_1723,2026-04-05 11:20:00,Zomato_QAT,1603.9,EGP,KNET,Success,00
TXN_1724,2026-04-13 01:23:00,Talabat_KWT,2813.75,AED,Mada,Success,00
TXN_1725,2026-04-06 07:29:00,Meeza_EGY,4311.06,AED,Visa,Success,00
TXN_1726,2026-04-14 11:58:00,Talabat_KWT,4912.74,EGP,Mastercard,System Error,96
TXN_1727,2026-04-01 16:40:00,Meeza_EGY,3029.81,SAR,Visa,Success,00
TXN_1728,2026-04-13 14:50:00,Talabat_KWT,695.9,EGP,Mastercard,Success,00
TXN_1729,2026-04-03 17:06:00,Talabat_KWT,2137.71,AED,KNET,Success,00
TXN_1730,2026-04-02 14:42:00,Meeza_EGY,4240.25,SAR,Mastercard,Success,00
TXN_1731,2026-04-12 13:34:00,Talabat_KWT,4820.55,QAR,Mada,Success,00
TXN_1732,2026-04-01 00:04:00,Noon_KSA,2452.27,QAR,Meeza,Declined,51
TXN_1733,2026-04-05 06:49:00,Amazon_UAE,1606.58,QAR,Mastercard,Success,00
TXN_1734,2026-04-01 15:21:00,Talabat_KWT,167.57,EGP,Meeza,Success,00
TXN_1735,2026-04-08 03:19:00,Talabat_KWT,780.71,SAR,Meeza,Timeout,91
TXN_1736,2026-04-12 22:08:00,Zomato_QAT,1232.59,KWD,KNET,Success,00
TXN_1737,2026-04-10 09:49:00,Zomato_QAT,2521.34,SAR,Meeza,Success,00
TXN_1738,2026-04-04 22:36:00,Amazon_UAE,1469.4,AED,KNET,Success,00
TXN_1739,2026-04-14 20:54:00,Meeza_EGY,4592.34,SAR,Meeza,Success,00
TXN_1740,2026-04-13 17:57:00,Talabat_KWT,2663.84,KWD,NAPS,Success,00
TXN_1741,2026-04-13 15:38:00,Amazon_UAE,929.15,KWD,Meeza,Declined,61
TXN_1742,2026-04-08 10:16:00,Zomato_QAT,1549.26,EGP,NAPS,Declined,61
TXN_1743,2026-04-10 15:44:00,Noon_KSA,4151.62,KWD,Mada,Success,00
TXN_1744,2026-04-05 16:53:00,Talabat_KWT,2314.92,QAR,NAPS,Success,00
TXN_1745,2026-04-11 10:28:00,Meeza_EGY,520.3,QAR,Visa,Declined,54
TXN_1746,2026-04-06 15:18:00,Amazon_UAE,420.8,EGP,Mada,Success,00
TXN_1747,2026-04-04 10:40:00,Meeza_EGY,3937.73,KWD,Meeza,Success,00
TXN_1748,2026-04-07 10:16:00,Zomato_QAT,3461.74,KWD,KNET,Success,00
TXN_1749,2026-04-12 04:17:00,Zomato_QAT,3928.74,KWD,KNET,Success,00
TXN_1750,2026-04-05 15:19:00,Zomato_QAT,3185.62,EGP,Visa,Success,00
TXN_1751,2026-04-14 18:16:00,Talabat_KWT,4443.6,SAR,Meeza,Declined,05
TXN_1752,2026-04-09 06:43:00,Meeza_EGY,2040.92,AED,NAPS,Success,00
TXN_1753,2026-04-08 11:44:00,Meeza_EGY,4240.37,KWD,KNET,Declined,54
TXN_1754,2026-04-14 17:23:00,Meeza_EGY,4227.01,QAR,Mastercard,Declined,51
TXN_1755,2026-04-10 17:37:00,Amazon_UAE,1966.96,SAR,Visa,Success,00
TXN_1756,2026-04-07 21:08:00,Zomato_QAT,3401.01,QAR,Meeza,System Error,96
TXN_1757,2026-04-08 04:04:00,Noon_KSA,485.8,SAR,Visa,Success,00
TXN_1758,2026-04-06 11:30:00,Noon_KSA,2979.1,QAR,Visa,Success,00
TXN_1759,2026-04-03 13:54:00,Noon_KSA,1606.14,KWD,Mada,Success,00
TXN_1760,2026-04-11 12:53:00,Amazon_UAE,1969.63,KWD,Meeza,Success,00
TXN_1761,2026-04-07 17:24:00,Meeza_EGY,715.46,QAR,KNET,Success,00
TXN_1762,2026-04-01 14:11:00,Amazon_UAE,1144.92,QAR,Mastercard,Success,00
TXN_1763,2026-04-01 10:57:00,Amazon_UAE,4256.45,SAR,NAPS,Success,00
TXN_1764,2026-04-03 16:12:00,Zomato_QAT,2195.47,AED,Mastercard,Timeout,91
TXN_1765,2026-04-03 02:26:00,Zomato_QAT,2066.77,EGP,Meeza,Declined,61
TXN_1766,2026-04-11 15:05:00,Zomato_QAT,4792.02,QAR,KNET,Success,00
TXN_1767,2026-04-09 10:47:00,Zomato_QAT,3066.05,AED,NAPS,Success,00
TXN_1768,2026-04-01 10:16:00,Meeza_EGY,4942.43,AED,Meeza,Success,00
TXN_1769,2026-04-10 04:49:00,Talabat_KWT,4221.6,SAR,NAPS,Declined,51
TXN_1770,2026-04-14 10:29:00,Amazon_UAE,3661.09,KWD,Mada,Success,00
TXN_1771,2026-04-10 15:44:00,Noon_KSA,904.15,KWD,NAPS,Success,00
TXN_1772,2026-04-10 08:02:00,Amazon_UAE,2000.44,SAR,NAPS,Success,00
TXN_1773,2026-04-01 13:36:00,Talabat_KWT,2361.15,AED,NAPS,Success,00
TXN_1774,2026-04-07 12:00:00,Noon_KSA,4375.72,QAR,Mastercard,Declined,51
TXN_1775,2026-04-12 02:18:00,Noon_KSA,2623.52,QAR,Mastercard,Success,00
TXN_1776,2026-04-01 00:40:00,Talabat_KWT,1130.72,AED,KNET,Success,00
TXN_1777,2026-04-08 02:28:00,Meeza_EGY,749.57,QAR,NAPS,Success,00
TXN_1778,2026-04-08 17:18:00,Amazon_UAE,810.71,KWD,NAPS,Success,00
TXN_1779,2026-04-05 09:26:00,Talabat_KWT,3853.82,SAR,Visa,Success,00
TXN_1780,2026-04-08 05:14:00,Noon_KSA,3696.35,KWD,Mastercard,Success,00
TXN_1781,2026-04-04 19:02:00,Amazon_UAE,2950.09,QAR,Mastercard,Success,00
TXN_1782,2026-04-02 11:13:00,Talabat_KWT,1229.49,SAR,NAPS,Success,00
TXN_1783,2026-04-03 06:43:00,Zomato_QAT,283.31,KWD,Meeza,Timeout,91
TXN_1784,2026-04-09 13:38:00,Meeza_EGY,4537.8,QAR,Meeza,Success,00
TXN_1785,2026-04-10 12:44:00,Amazon_UAE,1228.53,EGP,KNET,Declined,51
TXN_1786,2026-04-13 08:06:00,Noon_KSA,3237.45,SAR,KNET,Success,00
TXN_1787,2026-04-09 20:05:00,Zomato_QAT,2117.26,QAR,Mada,Declined,05
TXN_1788,2026-04-13 02:06:00,Meeza_EGY,3478.32,AED,KNET,Declined,51
TXN_1789,2026-04-08 21:57:00,Noon_KSA,4958.15,EGP,Meeza,Timeout,91
TXN_1790,2026-04-06 03:01:00,Talabat_KWT,2632.26,QAR,Visa,Success,00
TXN_1791,2026-04-11 16:10:00,Amazon_UAE,3618.4,AED,NAPS,Success,00
TXN_1792,2026-04-09 12:43:00,Zomato_QAT,2651.65,SAR,KNET,Success,00
TXN_1793,2026-04-07 23:22:00,Amazon_UAE,833.38,QAR,Mastercard,Success,00
TXN_1794,2026-04-06 09:43:00,Meeza_EGY,3466.41,EGP,NAPS,Success,00
TXN_1795,2026-04-01 12:17:00,Talabat_KWT,2613.96,KWD,Mastercard,Success,00
TXN_1796,2026-04-10 13:04:00,Noon_KSA,1089.49,QAR,Meeza,Success,00
TXN_1797,2026-04-14 06:30:00,Amazon_UAE,3169.54,AED,NAPS,Success,00
TXN_1798,2026-04-01 11:09:00,Amazon_UAE,618.07,SAR,Mada,Success,00
TXN_1799,2026-04-09 08:21:00,Meeza_EGY,2866.94,QAR,KNET,Success,00
TXN_1800,2026-04-09 01:57:00,Amazon_UAE,2987.03,KWD,Mastercard,Success,00
TXN_1801,2026-04-01 15:44:00,Noon_KSA,3658.17,SAR,Meeza,Success,00
TXN_1802,2026-04-06 02:16:00,Talabat_KWT,1441.87,SAR,NAPS,Success,00
TXN_1803,2026-04-10 22:57:00,Noon_KSA,3052.93,QAR,Mastercard,Success,00
TXN_1804,2026-04-06 08:38:00,Meeza_EGY,2218.68,EGP,Mastercard,Declined,05
TXN_1805,2026-04-11 18:44:00,Noon_KSA,3566.49,KWD,Visa,Declined,51
TXN_1806,2026-04-09 22:18:00,Talabat_KWT,1717.08,QAR,NAPS,Success,00
TXN_1807,2026-04-11 07:50:00,Meeza_EGY,1295.21,SAR,Mastercard,Success,00
TXN_1808,2026-04-01 02:42:00,Amazon_UAE,3958.58,KWD,KNET,Success,00
TXN_1809,2026-04-03 09:47:00,Amazon_UAE,588.03,AED,KNET,Success,00
TXN_1810,2026-04-01 23:17:00,Zomato_QAT,3432.93,KWD,Mastercard,Success,00
TXN_1811,2026-04-05 19:18:00,Amazon_UAE,3502.41,SAR,Mada,Success,00
TXN_1812,2026-04-09 03:20:00,Meeza_EGY,3090.05,KWD,KNET,Success,00
TXN_1813,2026-04-07 22:07:00,Meeza_EGY,4214.97,KWD,NAPS,Success,00
TXN_1814,2026-04-13 22:33:00,Zomato_QAT,3776.55,KWD,Meeza,Success,00
TXN_1815,2026-04-10 18:27:00,Meeza_EGY,4391.53,QAR,Visa,Declined,61
TXN_1816,2026-04-05 14:47:00,Meeza_EGY,1975.23,AED,Meeza,Success,00
TXN_1817,2026-04-02 17:48:00,Zomato_QAT,2497.17,KWD,KNET,Success,00
TXN_1818,2026-04-06 11:15:00,Zomato_QAT,4555.81,QAR,NAPS,Success,00
TXN_1819,2026-04-11 20:02:00,Meeza_EGY,1961.85,AED,Visa,Success,00
TXN_1820,2026-04-10 09:26:00,Talabat_KWT,2316.11,KWD,Visa,Declined,61
TXN_1821,2026-04-14 06:42:00,Talabat_KWT,2934.73,EGP,NAPS,Success,00
TXN_1822,2026-04-06 10:13:00,Zomato_QAT,3546.34,SAR,NAPS,Success,00
TXN_1823,2026-04-14 15:22:00,Zomato_QAT,3864.47,QAR,Visa,Success,00
TXN_1824,2026-04-02 02:29:00,Zomato_QAT,865.49,SAR,NAPS,Success,00
TXN_1825,2026-04-13 14:14:00,Zomato_QAT,3996.62,EGP,Meeza,Success,00
TXN_1826,2026-04-03 16:04:00,Amazon_UAE,4242.29,KWD,KNET,Success,00
TXN_1827,2026-04-07 09:46:00,Talabat_KWT,4790.05,KWD,Meeza,Declined,05
TXN_1828,2026-04-07 06:23:00,Zomato_QAT,1262.74,QAR,Meeza,Declined,05
TXN_1829,2026-04-01 11:50:00,Meeza_EGY,3768.51,QAR,KNET,Success,00
TXN_1830,2026-04-04 23:52:00,Meeza_EGY,4276.71,AED,Mada,Success,00
TXN_1831,2026-04-10 08:48:00,Noon_KSA,4753.45,SAR,Mada,Timeout,91
TXN_1832,2026-04-13 02:57:00,Meeza_EGY,4470.08,QAR,KNET,Success,00
TXN_1833,2026-04-11 08:50:00,Amazon_UAE,444.24,KWD,Visa,Success,00
TXN_1834,2026-04-13 01:43:00,Noon_KSA,692.99,QAR,Mada,Success,00
TXN_1835,2026-04-01 05:55:00,Zomato_QAT,741.36,KWD,Mada,Success,00
TXN_1836,2026-04-08 10:00:00,Zomato_QAT,2966.36,AED,Mada,Success,00
TXN_1837,2026-04-12 16:29:00,Amazon_UAE,1898.95,EGP,Meeza,Success,00
TXN_1838,2026-04-09 20:11:00,Amazon_UAE,3586.4,EGP,Meeza,Success,00
TXN_1839,2026-04-13 10:29:00,Zomato_QAT,2235.56,AED,KNET,Success,00
TXN_1840,2026-04-01 14:53:00,Talabat_KWT,373.02,EGP,Meeza,Success,00
TXN_1841,2026-04-11 06:26:00,Meeza_EGY,881.95,QAR,Meeza,Success,00
TXN_1842,2026-04-06 17:45:00,Zomato_QAT,4722.35,AED,NAPS,Declined,05
TXN_1843,2026-04-08 14:51:00,Amazon_UAE,2663.46,AED,KNET,Declined,05
TXN_1844,2026-04-10 18:22:00,Amazon_UAE,214.16,EGP,Mada,Success,00
TXN_1845,2026-04-04 21:06:00,Amazon_UAE,4672.51,QAR,Meeza,Declined,51
TXN_1846,2026-04-08 12:01:00,Talabat_KWT,1789.09,EGP,Mastercard,Success,00
TXN_1847,2026-04-03 05:17:00,Amazon_UAE,4935.37,AED,Visa,Success,00
TXN_1848,2026-04-12 03:47:00,Amazon_UAE,1128.9,SAR,Mada,Success,00
TXN_1849,2026-04-03 20:54:00,Talabat_KWT,751.6,QAR,Mastercard,Success,00
TXN_1850,2026-04-04 08:12:00,Talabat_KWT,4028.48,EGP,Mastercard,Success,00
TXN_1851,2026-04-02 12:19:00,Talabat_KWT,1388.41,AED,Meeza,Success,00
TXN_1852,2026-04-10 23:23:00,Amazon_UAE,3738.25,KWD,Mastercard,Success,00
TXN_1853,2026-04-10 23:02:00,Amazon_UAE,2069.0,SAR,Mada,Success,00
TXN_1854,2026-04-09 13:55:00,Noon_KSA,4606.99,QAR,Mada,Success,00
TXN_1855,2026-04-01 03:01:00,Noon_KSA,689.71,EGP,Visa,Success,00
TXN_1856,2026-04-10 03:25:00,Noon_KSA,2262.92,KWD,Visa,Declined,05
TXN_1857,2026-04-08 22:41:00,Zomato_QAT,1532.47,AED,NAPS,Timeout,91
TXN_1858,2026-04-11 08:37:00,Meeza_EGY,1727.16,KWD,Mada,Success,00
TXN_1859,2026-04-06 23:37:00,Amazon_UAE,1249.72,AED,Mada,Success,00
TXN_1860,2026-04-09 14:24:00,Meeza_EGY,573.55,AED,Meeza,Declined,05
TXN_1861,2026-04-10 11:07:00,Amazon_UAE,3923.47,AED,Meeza,Success,00
TXN_1862,2026-04-07 03:13:00,Amazon_UAE,4156.04,KWD,Visa,Success,00
TXN_1863,2026-04-14 00:22:00,Talabat_KWT,3465.04,EGP,KNET,Success,00
TXN_1864,2026-04-02 19:43:00,Noon_KSA,3364.94,SAR,KNET,Success,00
TXN_1865,2026-04-08 14:37:00,Noon_KSA,4352.85,QAR,Mastercard,Success,00
TXN_1866,2026-04-13 13:19:00,Talabat_KWT,1763.28,EGP,Meeza,Success,00
TXN_1867,2026-04-02 20:38:00,Talabat_KWT,4320.9,KWD,Meeza,Success,00
TXN_1868,2026-04-13 06:01:00,Zomato_QAT,391.91,EGP,Mada,Success,00
TXN_1869,2026-04-10 09:37:00,Noon_KSA,4993.04,EGP,Mada,Declined,61
TXN_1870,2026-04-07 08:02:00,Talabat_KWT,3449.8,SAR,NAPS,Success,00
TXN_1871,2026-04-01 09:16:00,Noon_KSA,4682.64,AED,NAPS,Success,00
TXN_1872,2026-04-13 23:30:00,Talabat_KWT,733.56,QAR,Meeza,Success,00
TXN_1873,2026-04-01 11:16:00,Amazon_UAE,1016.62,EGP,KNET,Success,00
TXN_1874,2026-04-01 19:18:00,Meeza_EGY,203.92,SAR,NAPS,Success,00
TXN_1875,2026-04-12 07:35:00,Zomato_QAT,1023.31,QAR,Meeza,Timeout,91
TXN_1876,2026-04-11 18:48:00,Meeza_EGY,2220.69,QAR,KNET,Timeout,91
TXN_1877,2026-04-09 19:10:00,Meeza_EGY,840.55,AED,Mada,Success,00
TXN_1878,2026-04-08 20:53:00,Amazon_UAE,4202.17,KWD,Meeza,Success,00
TXN_1879,2026-04-11 05:29:00,Noon_KSA,3963.34,AED,NAPS,Success,00
TXN_1880,2026-04-13 13:42:00,Amazon_UAE,3746.01,SAR,Mastercard,System Error,96
TXN_1881,2026-04-10 18:43:00,Noon_KSA,1025.93,EGP,Visa,Success,00
